,as_is_hash_1000,floor_hash_1000,length_hash_1000,sum_hash_1000,poly_hash_1000,murmur_hash_1000
0,109,72743,2,140,102,96
1,108,34,210,149,85,95
2,98,14,412,123,103,86
3,106,15,380,139,106,92
4,99,12,409,116,111,97
5,86,10,362,146,98,114
6,87,10,369,138,98,99
7,109,14,357,152,95,92
8,98,11,360,128,95,111
9,93,3,389,131,87,95
10,111,7,369,122,112,101
11,102,6,369,134,83,98
12,100,7,360,150,100,97
13,89,9,380,99,101,117
14,99,5,385,138,119,96
15,100,5,370,136,90,104
16,96,9,341,152,112,107
17,96,3,375,131,111,93
18,101,4,404,144,95,99
19,100,2,383,143,110,89
20,118,1,377,129,103,84
21,104,3,372,135,93,80
22,89,5,358,155,82,105
23,108,6,373,125,101,115
24,75,6,373,138,103,103
25,81,1,338,142,104,111
26,111,3,362,134,105,104
27,96,8,341,160,116,110
28,99,3,369,136,76,107
29,104,2,352,129,109,92
30,96,6,359,113,98,87
31,83,3,335,134,79,106
32,89,5,88085,138,121,98
33,106,6,0,141,88,110
34,111,5,0,150,112,95
35,101,2,0,133,103,103
36,114,4,0,141,106,98
37,95,2,0,151,116,100
38,104,5,0,144,122,115
39,95,5,0,134,112,117
40,117,3,0,124,84,106
41,97,3,0,131,94,97
42,106,2,0,134,95,88
43,110,2,0,127,98,112
44,66,4,0,137,93,100
45,97,3,0,149,114,95
46,118,7,0,153,100,103
47,93,4,0,127,114,90
48,101,6,0,123,99,122
49,98,3,0,137,96,90
50,93,1,0,132,106,129
51,90,2,0,166,113,97
52,108,6,0,134,101,92
53,110,3,0,182,90,113
54,88,2,0,149,92,98
55,85,4,0,159,85,91
56,102,8,0,132,102,107
57,113,2,0,171,109,95
58,81,4,0,133,105,99
59,94,4,0,150,87,100
60,101,5,0,143,85,98
61,92,5,0,154,86,97
62,103,1,0,113,83,90
63,89,2,0,148,108,91
64,84,7,0,141,88,118
65,111,1,0,112,107,95
66,102,2,0,145,102,102
67,104,2,0,151,110,112
68,105,4,0,137,96,123
69,98,2,0,143,74,96
70,110,3,0,136,97,94
71,104,2,0,140,98,100
72,94,6,0,155,92,130
73,105,2,0,142,109,94
74,93,2,0,132,91,94
75,102,0,0,145,104,92
76,113,5,0,129,88,79
77,97,2,0,153,103,97
78,87,3,0,124,106,94
79,100,4,0,159,91,100
80,95,4,0,138,98,81
81,92,2,0,162,95,94
82,95,4,0,155,98,106
83,122,5,0,156,111,86
84,105,4,0,142,82,89
85,102,1,0,147,101,82
86,108,2,0,142,101,94
87,87,4,0,154,119,102
88,89,4,0,140,90,101
89,102,2,0,163,120,104
90,100,0,0,132,109,92
91,95,3,0,140,108,104
92,113,8,0,138,74,106
93,98,4,0,136,101,95
94,85,2,0,135,93,92
95,103,3,0,175,82,99
96,85,5,0,148,94,94
97,101,1,0,127,105,127
98,85,1,0,141,104,100
99,107,4,0,137,111,119
100,102,4,0,150,89,111
101,94,4,0,163,96,100
102,99,5,0,161,82,97
103,88,3,0,135,105,104
104,97,9,0,149,95,98
105,90,2,0,109,103,102
106,102,0,0,141,117,96
107,91,1,0,152,105,110
108,81,4,0,151,110,112
109,113,1,0,131,105,101
110,102,2,0,139,115,87
111,95,4,0,144,101,107
112,88,6,0,147,97,108
113,88,3,0,159,94,95
114,103,1,0,139,101,86
115,105,0,0,154,103,105
116,100,3,0,137,95,119
117,99,3,0,131,106,85
118,97,0,0,155,103,123
119,106,0,0,152,92,85
120,123,11,0,141,126,98
121,122,4,0,152,104,90
122,99,4,0,153,94,101
123,100,1,0,131,97,103
124,85,2,0,152,92,104
125,89,2,0,127,90,114
126,110,2,0,133,111,100
127,88,6,0,121,96,107
128,110,8,0,141,112,87
129,95,3,0,157,93,99
130,116,4,0,133,108,96
131,114,1,0,125,105,107
132,89,5,0,150,86,110
133,89,6,0,134,86,100
134,100,2,0,137,82,94
135,107,5,0,145,90,105
136,93,8,0,115,104,87
137,106,3,0,115,117,89
138,100,4,0,110,108,113
139,99,0,0,147,101,113
140,83,4,0,127,105,99
141,106,1,0,121,107,102
142,118,2,0,156,108,104
143,104,4,0,148,105,91
144,87,8,0,131,105,100
145,107,4,0,139,98,95
146,111,3,0,147,100,87
147,110,2,0,162,106,102
148,94,2,0,134,71,123
149,92,7,0,119,100,99
150,89,5,0,139,101,105
151,118,1,0,131,93,99
152,79,4,0,151,74,87
153,99,1,0,158,100,113
154,104,2,0,162,101,103
155,101,1,0,129,123,82
156,108,0,0,158,110,98
157,103,4,0,135,111,96
158,91,2,0,148,109,82
159,111,4,0,135,91,97
160,77,8,0,137,113,104
161,108,3,0,165,90,92
162,103,2,0,138,103,80
163,89,1,0,153,100,105
164,105,3,0,133,101,95
165,117,1,0,130,103,100
166,118,3,0,166,108,92
167,103,2,0,126,101,117
168,108,5,0,148,105,108
169,113,2,0,155,93,87
170,117,1,0,152,110,99
171,121,1,0,148,100,94
172,113,2,0,145,92,112
173,98,3,0,136,93,93
174,93,1,0,144,105,113
175,104,2,0,173,105,98
176,101,6,0,154,107,120
177,101,3,0,142,82,107
178,96,3,0,154,102,94
179,86,5,0,134,109,94
180,109,7,0,157,89,113
181,110,2,0,134,85,101
182,100,2,0,134,89,93
183,89,0,0,161,108,92
184,114,8,0,141,81,110
185,91,0,0,153,101,109
186,93,2,0,134,108,84
187,93,5,0,142,98,103
188,85,3,0,149,108,90
189,107,2,0,125,102,83
190,99,2,0,127,106,110
191,100,3,0,143,101,94
192,94,7,0,141,107,108
193,104,4,0,140,92,107
194,102,1,0,135,103,102
195,101,2,0,148,96,103
196,80,1,0,140,95,110
197,95,3,0,141,98,104
198,89,1,0,149,96,88
199,102,2,0,156,110,93
200,97,5,0,138,119,89
201,108,5,0,166,103,99
202,102,2,0,127,105,96
203,109,5,0,139,113,106
204,87,4,0,138,98,116
205,102,0,0,151,97,103
206,83,5,0,149,74,99
207,111,0,0,156,113,109
208,104,5,0,139,107,89
209,117,2,0,150,107,115
210,124,3,0,135,108,94
211,98,2,0,127,102,105
212,100,2,0,140,96,96
213,106,6,0,167,99,83
214,115,1,0,150,86,88
215,94,1,0,153,120,96
216,98,7,0,155,102,116
217,95,3,0,142,107,94
218,115,2,0,149,100,95
219,113,3,0,141,100,113
220,100,4,0,146,109,105
221,105,1,0,150,105,87
222,109,3,0,124,100,109
223,118,2,0,117,116,95
224,103,4,0,133,106,106
225,96,4,0,124,113,96
226,88,3,0,141,93,97
227,92,2,0,117,111,99
228,95,1,0,120,105,102
229,106,2,0,159,87,99
230,88,3,0,146,81,92
231,108,3,0,164,102,118
232,92,6,0,144,112,85
233,103,2,0,164,97,91
234,104,3,0,143,106,90
235,94,3,0,151,113,107
236,86,5,0,133,102,111
237,88,1,0,137,89,103
238,116,1,0,157,99,97
239,109,4,0,138,104,92
240,81,10,0,131,84,106
241,98,2,0,148,96,99
242,114,1,0,156,92,92
243,91,3,0,144,92,101
244,90,2,0,150,104,117
245,100,2,0,175,94,112
246,97,4,0,144,99,93
247,103,4,0,180,99,93
248,96,9,0,140,99,80
249,97,2,0,138,90,108
250,114,5,0,151,109,82
251,106,2,0,151,102,113
252,85,6,0,152,103,102
253,94,4,0,133,98,88
254,98,4,0,128,101,103
255,77,1,0,135,98,98
256,108,5,0,136,104,101
257,86,1,0,134,109,99
258,119,3,0,140,119,122
259,116,0,0,147,93,119
260,98,3,0,170,97,85
261,84,5,0,159,100,115
262,99,5,0,154,105,119
263,100,2,0,138,92,104
264,99,9,0,142,99,85
265,108,1,0,169,123,91
266,97,4,0,129,85,92
267,111,2,0,133,121,100
268,86,2,0,154,111,98
269,110,1,0,141,100,108
270,87,3,0,127,87,99
271,121,2,0,157,106,118
272,74,5,0,127,83,100
273,100,3,0,145,87,103
274,98,2,0,158,104,110
275,101,3,0,150,113,82
276,106,4,0,149,79,109
277,96,4,0,140,98,101
278,96,4,0,138,98,102
279,123,1,0,148,96,108
280,93,12,0,152,123,101
281,84,3,0,143,99,91
282,107,1,0,141,92,111
283,102,1,0,141,100,93
284,102,4,0,155,78,113
285,107,3,0,143,85,97
286,100,1,0,130,105,90
287,108,2,0,149,105,92
288,99,9,0,145,100,94
289,91,2,0,139,89,110
290,92,1,0,147,96,114
291,107,3,0,152,96,95
292,101,3,0,131,120,108
293,114,2,0,145,105,86
294,91,3,0,164,100,111
295,91,0,0,126,93,105
296,94,3,0,166,99,89
297,101,2,0,150,101,118
298,96,2,0,134,92,92
299,101,2,0,159,107,113
300,100,2,0,133,101,101
301,92,1,0,163,107,106
302,103,1,0,154,100,80
303,100,1,0,138,95,107
304,97,5,0,163,92,101
305,115,6,0,151,101,104
306,94,0,0,147,103,95
307,93,2,0,157,77,95
308,95,5,0,139,106,108
309,104,4,0,158,95,107
310,100,2,0,152,103,98
311,112,2,0,134,91,96
312,85,3,0,141,101,120
313,102,3,0,142,112,111
314,107,0,0,146,104,92
315,98,0,0,149,109,98
316,105,4,0,146,89,88
317,106,1,0,139,102,103
318,108,4,0,143,119,111
319,103,3,0,126,84,102
320,109,5,0,149,103,88
321,112,0,0,149,93,112
322,107,6,0,153,103,97
323,104,3,0,176,111,104
324,112,2,0,125,91,87
325,100,5,0,154,114,87
326,105,4,0,145,92,112
327,121,2,0,118,106,87
328,88,4,0,134,106,103
329,115,4,0,144,94,81
330,96,5,0,121,104,88
331,93,3,0,148,105,94
332,92,1,0,159,91,108
333,95,3,0,136,83,86
334,104,3,0,134,114,103
335,90,4,0,137,110,94
336,102,2,0,132,103,115
337,114,3,0,146,103,93
338,100,4,0,159,93,109
339,119,5,0,147,77,94
340,101,5,0,141,84,109
341,104,3,0,157,105,115
342,113,3,0,143,83,100
343,101,2,0,155,110,101
344,96,6,0,147,106,93
345,89,1,0,155,94,92
346,84,4,0,142,98,95
347,94,2,0,162,98,93
348,102,2,0,130,113,89
349,102,3,0,160,81,94
350,100,4,0,139,101,87
351,119,1,0,147,88,100
352,103,4,0,162,97,89
353,101,0,0,160,103,110
354,95,1,0,165,102,99
355,115,4,0,153,85,81
356,98,2,0,131,92,118
357,94,0,0,141,110,117
358,104,2,0,140,95,108
359,112,2,0,120,83,103
360,118,5,0,145,109,99
361,109,4,0,154,92,95
362,119,3,0,129,96,88
363,99,2,0,133,111,96
364,96,2,0,144,95,102
365,116,1,0,151,97,87
366,89,1,0,164,99,86
367,100,3,0,160,92,106
368,97,3,0,161,100,109
369,110,4,0,142,88,93
370,85,3,0,166,114,88
371,101,1,0,161,109,87
372,83,1,0,156,113,113
373,114,1,0,154,94,102
374,85,4,0,144,99,90
375,97,3,0,130,97,99
376,109,8,0,151,99,97
377,96,1,0,154,99,95
378,93,2,0,155,91,111
379,106,2,0,159,96,107
380,113,0,0,132,111,117
381,105,3,0,160,105,103
382,92,2,0,161,116,97
383,94,3,0,142,99,103
384,112,5,0,167,78,112
385,89,3,0,135,86,108
386,95,5,0,145,115,102
387,101,0,0,139,101,80
388,93,3,0,162,96,103
389,117,1,0,147,101,116
390,99,1,0,163,96,109
391,102,2,0,126,85,94
392,98,7,0,140,112,109
393,101,2,0,149,110,110
394,90,1,0,148,107,97
395,110,2,0,158,101,109
396,106,5,0,172,95,105
397,113,1,0,168,101,91
398,111,4,0,138,101,80
399,101,2,0,137,86,118
400,102,4,0,159,104,99
401,101,2,0,137,92,100
402,111,2,0,137,107,92
403,120,0,0,139,108,110
404,89,7,0,144,105,97
405,104,1,0,129,93,90
406,93,3,0,157,106,109
407,91,1,0,134,96,98
408,103,8,0,132,107,97
409,93,1,0,143,115,111
410,112,1,0,144,104,108
411,116,2,0,142,71,88
412,81,2,0,168,109,98
413,83,3,0,161,95,101
414,101,0,0,157,112,103
415,96,3,0,148,100,105
416,77,4,0,139,90,112
417,95,2,0,144,77,90
418,88,0,0,130,100,97
419,91,1,0,146,108,92
420,106,3,0,172,81,98
421,103,3,0,134,114,96
422,83,3,0,151,93,113
423,103,5,0,134,101,83
424,102,14,0,162,107,89
425,88,2,0,147,111,95
426,102,2,0,136,90,97
427,98,3,0,135,80,115
428,97,1,0,134,109,108
429,109,6,0,152,106,105
430,104,1,0,142,98,92
431,100,1,0,148,102,93
432,98,6,0,135,106,93
433,97,1,0,127,109,114
434,97,1,0,139,110,90
435,124,6,0,137,109,110
436,76,1,0,143,86,89
437,113,1,0,162,96,100
438,90,2,0,148,100,105
439,107,5,0,143,95,103
440,100,5,0,153,102,123
441,92,6,0,157,107,104
442,106,5,0,149,106,87
443,96,2,0,157,96,87
444,92,3,0,145,102,96
445,85,6,0,132,124,91
446,100,2,0,152,110,105
447,110,5,0,149,100,79
448,104,3,0,147,115,108
449,83,1,0,134,88,103
450,111,2,0,140,111,92
451,95,0,0,144,97,89
452,103,2,0,139,107,95
453,109,4,0,145,99,98
454,89,2,0,153,97,108
455,116,2,0,132,93,105
456,92,7,0,125,112,110
457,103,2,0,132,123,93
458,85,2,0,148,89,97
459,93,4,0,155,86,130
460,88,1,0,144,109,104
461,94,2,0,138,93,111
462,93,4,0,175,100,108
463,91,3,0,138,109,87
464,121,6,0,139,98,83
465,88,3,0,134,95,93
466,122,3,0,146,107,102
467,87,0,0,162,104,120
468,91,3,0,149,90,87
469,103,3,0,149,96,94
470,91,2,0,132,114,101
471,90,2,0,154,108,106
472,118,6,0,142,95,98
473,94,2,0,132,87,98
474,100,4,0,142,91,109
475,91,1,0,118,105,100
476,101,1,0,139,94,103
477,115,2,0,159,99,88
478,111,0,0,123,103,97
479,108,5,0,167,111,113
480,97,4,0,148,88,96
481,97,2,0,133,100,97
482,94,2,0,144,111,116
483,105,4,0,164,116,110
484,94,5,0,143,93,99
485,100,1,0,130,106,82
486,118,1,0,138,93,92
487,112,1,0,138,100,96
488,89,5,0,140,102,96
