,as_is_hash_1000,floor_hash_1000,length_hash_1000,sum_hash_1000,poly_hash_1000,murmur_hash_1000
489,94,3,0,152,102,86
490,115,2,0,155,102,97
491,87,2,0,141,101,101
492,80,3,0,157,108,108
493,97,3,0,125,86,103
494,81,3,0,138,105,101
495,107,6,0,143,109,93
496,104,4,0,135,119,89
497,85,0,0,121,94,113
498,110,3,0,134,99,96
499,106,0,0,133,103,106
500,91,2,0,132,89,95
501,88,2,0,130,98,100
502,91,4,0,140,102,98
503,88,4,0,141,100,94
504,110,5,0,135,105,107
505,90,5,0,120,87,113
506,119,5,0,140,83,103
507,108,4,0,109,98,89
508,93,2,0,122,94,115
509,92,1,0,135,90,91
510,105,3,0,133,84,110
511,100,5,0,124,101,105
512,79,3,0,161,115,89
513,100,3,0,161,87,102
514,117,6,0,125,91,102
515,89,7,0,174,102,95
516,103,2,0,134,85,93
517,85,2,0,138,89,96
518,128,1,0,135,114,87
519,92,0,0,137,107,107
520,103,11,0,169,102,97
521,76,4,0,107,113,102
522,112,2,0,133,88,110
523,92,2,0,133,104,112
524,83,4,0,147,100,98
525,103,3,0,125,97,85
526,110,2,0,147,115,103
527,89,1,0,124,95,113
528,101,5,0,131,106,107
529,85,1,0,140,102,110
530,102,6,0,129,89,86
531,109,2,0,141,107,96
532,82,1,0,156,102,101
533,93,4,0,140,82,124
534,97,1,0,130,98,95
535,81,3,0,128,86,95
536,108,9,0,131,102,104
537,83,0,0,128,88,97
538,88,2,0,140,111,107
539,103,2,0,146,94,108
540,97,2,0,122,98,103
541,101,3,0,134,106,91
542,103,3,0,135,100,90
543,117,2,0,145,93,94
544,86,5,0,137,110,111
545,110,4,0,128,93,94
546,93,2,0,131,79,102
547,94,4,0,133,95,90
548,111,4,0,121,88,92
549,99,3,0,122,89,108
550,120,3,0,136,113,95
551,98,3,0,140,118,122
552,107,2,0,127,90,104
553,96,4,0,141,92,106
554,96,2,0,135,94,102
555,98,1,0,142,97,119
556,99,4,0,134,98,99
557,89,1,0,118,94,93
558,122,4,0,134,103,108
559,89,3,0,143,113,89
560,95,8,0,130,106,82
561,107,1,0,135,92,82
562,105,1,0,128,116,115
563,89,3,0,134,94,102
564,90,5,0,132,83,91
565,109,2,0,118,101,109
566,100,0,0,138,74,88
567,107,6,0,146,88,86
568,102,3,0,114,104,95
569,97,5,0,126,97,79
570,81,2,0,151,105,101
571,108,1,0,150,106,104
572,102,2,0,123,108,99
573,113,3,0,132,98,106
574,104,2,0,138,98,103
575,104,4,0,141,86,106
576,120,6,0,118,94,99
577,103,1,0,121,121,101
578,105,5,0,149,94,91
579,82,4,0,157,108,91
580,99,0,0,130,81,99
581,131,5,0,143,95,95
582,105,3,0,132,92,101
583,99,3,0,120,86,106
584,88,10,0,145,100,103
585,94,2,0,137,107,103
586,105,3,0,107,107,91
587,97,3,0,132,93,99
588,80,3,0,153,114,115
589,94,4,0,123,90,102
590,85,3,0,144,95,94
591,115,2,0,143,119,101
592,93,3,0,119,106,101
593,104,3,0,136,110,105
594,109,2,0,147,104,97
595,91,6,0,117,99,112
596,102,0,0,131,106,99
597,103,4,0,140,87,87
598,88,8,0,166,107,89
599,94,4,0,121,106,96
600,87,9,0,139,89,109
601,89,9,0,136,112,115
602,131,6,0,104,108,77
603,90,3,0,130,96,103
604,89,5,0,131,89,96
605,108,1,0,134,103,97
606,125,4,0,132,99,89
607,97,7,0,146,100,105
608,82,5,0,142,80,118
609,115,6,0,114,98,87
610,110,8,0,125,99,94
611,101,12,0,122,111,108
612,116,7,0,127,92,87
613,99,11,0,126,95,87
614,104,16,0,123,95,111
615,101,33,0,147,88,101
616,93,9,0,39,102,96
617,88,4,0,26,102,102
618,98,4,0,45,106,103
619,113,2,0,28,99,92
620,97,0,0,24,103,105
621,99,3,0,32,104,91
622,82,2,0,34,100,99
623,106,0,0,43,131,101
624,110,5,0,31,94,103
625,101,2,0,37,97,101
626,84,1,0,32,88,106
627,86,1,0,46,112,106
628,110,2,0,34,92,98
629,97,6,0,39,102,95
630,92,0,0,27,87,107
631,72,1,0,43,103,104
632,103,4,0,34,96,107
633,115,2,0,34,107,92
634,103,1,0,40,121,103
635,106,3,0,36,97,95
636,113,0,0,34,101,105
637,114,3,0,50,121,92
638,81,0,0,31,119,93
639,82,2,0,35,89,89
640,93,12,0,26,90,102
641,111,1,0,35,101,112
642,104,3,0,40,96,98
643,102,2,0,35,101,110
644,95,0,0,39,92,110
645,93,5,0,35,113,97
646,94,2,0,40,111,104
647,103,3,0,35,113,110
648,100,8,0,32,107,104
649,97,5,0,25,103,106
650,106,3,0,34,87,90
651,85,2,0,34,115,115
652,90,4,0,42,110,104
653,95,1,0,41,86,106
654,101,3,0,31,112,99
655,113,4,0,26,101,95
656,93,8,0,33,95,99
657,86,1,0,48,97,88
658,115,2,0,37,96,114
659,107,0,0,47,95,101
660,97,5,0,42,98,105
661,107,4,0,44,111,92
662,85,2,0,41,72,93
663,104,3,0,40,104,89
664,94,10,0,42,101,90
665,79,5,0,43,100,91
666,89,3,0,23,106,100
667,97,4,0,24,99,82
668,102,4,0,30,116,87
669,90,3,0,40,109,136
670,119,3,0,42,111,100
671,101,2,0,32,93,101
672,105,14,0,25,99,101
673,100,5,0,28,87,98
674,117,1,0,41,78,113
675,78,2,0,29,100,100
676,87,3,0,25,122,103
677,97,0,0,36,84,99
678,89,0,0,31,103,99
679,102,2,0,30,120,88
680,89,7,0,27,97,119
681,103,2,0,26,113,110
682,114,1,0,30,94,90
683,105,2,0,25,107,83
684,95,1,0,26,80,76
685,87,0,0,27,102,101
686,94,1,0,39,106,102
687,95,2,0,29,103,92
688,115,8,0,24,99,94
689,89,0,0,33,99,101
690,105,2,0,22,97,102
691,115,3,0,43,86,100
692,106,3,0,33,103,121
693,104,5,0,33,83,90
694,85,4,0,43,84,108
695,98,2,0,35,98,84
696,92,5,0,38,98,105
697,99,4,0,32,105,98
698,102,4,0,28,96,108
699,102,3,0,35,97,121
700,87,2,0,38,119,96
701,92,2,0,29,87,97
702,111,2,0,36,100,94
703,108,2,0,31,85,109
704,98,2,0,29,111,90
705,83,2,0,44,95,106
706,93,0,0,35,97,97
707,124,1,0,33,107,113
708,103,0,0,38,119,102
709,92,1,0,29,93,103
710,104,1,0,37,105,95
711,101,4,0,23,94,103
712,75,7,0,35,107,122
713,101,1,0,28,98,93
714,98,2,0,37,106,106
715,102,2,0,33,82,109
716,92,4,0,27,105,120
717,107,2,0,31,100,90
718,112,3,0,19,102,95
719,107,1,0,26,110,82
720,94,5,0,33,91,106
721,119,5,0,32,86,92
722,109,3,0,29,85,105
723,111,2,0,30,113,97
724,100,0,0,29,114,92
725,100,1,0,26,91,82
726,103,0,0,25,94,110
727,106,1,0,35,113,111
728,101,9,0,30,116,101
729,111,1,0,19,97,112
730,98,2,0,30,109,97
731,110,0,0,30,113,104
732,96,1,0,40,103,117
733,104,1,0,34,87,84
734,102,5,0,37,109,85
735,94,3,0,28,96,88
736,118,14,0,39,113,102
737,110,0,0,27,111,85
738,78,1,0,27,114,95
739,98,2,0,30,94,115
740,90,1,0,38,99,97
741,108,1,0,31,99,107
742,100,3,0,33,102,85
743,101,1,0,25,103,106
744,88,5,0,26,100,94
745,114,4,0,33,107,82
746,100,2,0,30,115,94
747,108,1,0,32,96,100
748,107,4,0,38,91,115
749,105,1,0,42,109,121
750,90,2,0,24,109,82
751,100,3,0,34,103,92
752,98,8,0,30,110,105
753,110,1,0,22,106,106
754,89,2,0,33,97,104
755,100,3,0,29,104,99
756,86,1,0,27,113,91
757,102,3,0,35,94,98
758,97,2,0,24,102,105
759,100,6,0,18,106,103
760,95,7,0,31,105,95
761,74,3,0,37,115,115
762,86,0,0,30,104,112
763,89,2,0,27,111,109
764,114,1,0,29,118,90
765,114,0,0,36,103,95
766,101,4,0,35,97,83
767,99,0,0,38,89,91
768,106,6,0,39,106,94
769,103,1,0,29,102,107
770,85,0,0,27,78,100
771,91,2,0,27,106,95
772,98,1,0,25,65,97
773,100,3,0,34,107,115
774,102,1,0,21,97,95
775,90,1,0,25,84,113
776,95,5,0,28,94,76
777,97,4,0,36,107,103
778,106,5,0,32,92,84
779,101,1,0,38,98,101
780,110,2,0,35,113,77
781,88,2,0,28,111,96
782,93,1,0,31,120,99
783,87,4,0,39,101,90
784,101,4,0,28,102,80
785,100,1,0,22,94,99
786,89,5,0,31,93,89
787,95,1,0,37,111,115
788,85,0,0,24,107,92
789,98,6,0,29,89,111
790,86,0,0,34,109,102
791,94,4,0,25,95,115
792,96,7,0,22,88,100
793,105,4,0,36,102,89
794,99,4,0,22,86,104
795,113,1,0,41,122,90
796,83,1,0,32,119,92
797,96,3,0,35,97,119
798,92,1,0,21,112,106
799,85,5,0,26,106,97
800,94,8,0,34,97,104
801,111,1,0,30,126,108
802,93,3,0,29,105,102
803,93,3,0,30,108,104
804,103,1,0,32,99,113
805,107,0,0,30,85,113
806,97,5,0,25,81,113
807,113,3,0,33,101,107
808,89,23572,0,29,83,95
809,92,0,0,22,104,88
810,92,1,0,33,83,95
811,115,4,0,25,81,95
812,92,2,0,30,98,100
813,112,2,0,34,84,92
814,113,1,0,23,95,93
815,108,2,0,26,115,91
816,77,5,0,28,109,97
817,117,2,0,32,88,85
818,90,4,0,31,87,114
819,98,2,0,26,104,83
820,109,1,0,33,91,89
821,105,1,0,29,90,96
822,102,3,0,29,88,112
823,95,3,0,34,116,143
824,88,4,0,35,93,92
825,123,0,0,35,87,112
826,103,2,0,27,114,101
827,85,2,0,32,95,99
828,100,2,0,28,108,94
829,110,3,0,35,108,108
830,102,2,0,25,94,106
831,103,1,0,32,95,128
832,104,4,0,33,99,118
833,106,2,0,29,110,95
834,103,3,0,37,102,100
835,102,0,0,27,95,94
836,94,3,0,33,95,116
837,95,2,0,35,88,101
838,106,1,0,20,94,109
839,102,3,0,31,118,89
840,98,6,0,21,87,115
841,102,2,0,33,94,104
842,105,2,0,40,97,90
843,94,2,0,35,99,91
844,104,2,0,22,83,117
845,96,3,0,30,88,102
846,96,1,0,25,98,85
847,96,0,0,34,100,107
848,92,2,0,22,90,91
849,78,3,0,24,88,101
850,103,7,0,26,92,93
851,95,1,0,30,108,92
852,104,2,0,28,95,102
853,109,3,0,26,110,106
854,96,2,0,35,121,123
855,111,5,0,30,84,99
856,103,7,0,31,101,110
857,89,2,0,34,89,106
858,90,1,0,35,97,95
859,99,4,0,25,85,103
860,85,2,0,25,105,87
861,96,1,0,28,97,104
862,99,2,0,37,91,92
863,92,5,0,27,97,93
864,105,7,0,29,92,108
865,96,2,0,26,118,92
866,103,1,0,27,99,110
867,121,3,0,29,90,91
868,95,2,0,36,104,96
869,93,1,0,29,117,92
870,109,3,0,28,109,104
871,79,1,0,30,90,111
872,102,3,0,32,103,105
873,94,1,0,39,110,102
874,93,5,0,29,105,103
875,96,2,0,27,92,84
876,101,1,0,26,110,103
877,75,2,0,35,86,85
878,93,1,0,28,110,83
879,95,0,0,31,106,88
880,101,9,0,32,82,86
881,101,2,0,36,93,119
882,87,2,0,32,96,97
883,89,3,0,40,104,102
884,114,3,0,40,106,89
885,112,1,0,33,130,95
886,104,2,0,35,83,95
887,127,2,0,37,104,97
888,97,6,0,32,104,106
889,102,5,0,47,104,112
890,110,3,0,33,107,88
891,89,1,0,33,102,107
892,96,0,0,38,100,97
893,86,5,0,22,95,99
894,101,4,0,27,92,110
895,75,5,0,30,80,105
896,101,8,0,22,88,103
897,95,1,0,33,98,82
898,106,1,0,29,89,97
899,96,5,0,34,108,95
900,108,4,0,38,95,89
901,105,0,0,37,114,103
902,102,1,0,32,101,82
903,98,2,0,31,96,115
904,96,7,0,26,98,92
905,91,3,0,26,102,101
906,109,4,0,34,89,101
907,108,1,0,23,122,98
908,106,2,0,32,112,98
909,88,5,0,27,88,79
910,119,3,0,38,109,91
911,123,2,0,32,99,107
912,102,4,0,34,113,93
913,106,3,0,22,91,97
914,94,3,0,30,96,110
915,98,2,0,30,113,107
916,105,4,0,36,112,101
917,94,4,0,20,93,104
918,96,2,0,33,97,111
919,101,4,0,28,89,95
920,102,5,0,35,118,96
921,94,5,0,43,90,92
922,97,4,0,38,93,87
923,96,3,0,30,108,96
924,94,2,0,34,94,98
925,90,2,0,36,104,99
926,112,2,0,30,95,110
927,99,0,0,28,116,99
928,104,3,0,38,99,111
929,98,7,0,19,103,100
930,96,4,0,30,96,94
931,108,3,0,33,126,102
932,113,3,0,36,121,120
933,106,4,0,33,93,110
934,93,3,0,40,91,91
935,105,4,0,32,105,100
936,99,5,0,35,105,100
937,109,3,0,22,106,104
938,100,2,0,33,108,84
939,100,3,0,40,92,92
940,102,1,0,37,110,104
941,93,5,0,37,88,93
942,91,1,0,41,95,82
943,111,0,0,32,97,94
944,105,6,0,34,109,103
945,111,2,0,43,117,89
946,93,1,0,23,91,89
947,103,2,0,51,107,98
948,112,1,0,40,91,82
949,105,3,0,36,102,112
950,99,5,0,24,98,92
951,107,5,0,26,91,105
952,110,6,0,35,80,105
953,93,2,0,34,90,87
954,85,2,0,37,95,108
955,92,1,0,36,88,92
956,99,0,0,36,105,107
957,123,4,0,45,90,104
958,98,0,0,38,107,113
959,99,3,0,36,95,109
960,112,4,0,37,90,99
961,99,1,0,47,100,101
962,87,0,0,32,104,112
963,89,2,0,35,99,97
964,102,2,0,30,109,106
965,102,0,0,43,112,110
966,90,3,0,42,90,97
967,128,2,0,33,93,93
968,97,4,0,40,100,100
969,96,0,0,43,89,105
970,102,1,0,38,90,102
971,98,1,0,45,112,111
972,108,1,0,30,90,111
973,101,6,0,35,94,85
974,102,2,0,31,91,93
975,117,5,0,42,100,90
976,98,5,0,37,117,88
977,98,2,0,36,106,96
978,106,1,0,36,91,95
979,101,3,0,29,95,95
980,91,0,0,34,118,97
981,96,3,0,44,86,103
982,114,2,0,41,99,114
983,104,3,0,33,87,113
984,87,3,0,40,90,90
985,96,1,0,26,104,110
986,90,0,0,24,96,92
987,98,4,0,26,90,92
988,78,2,0,38,99,83
989,98,1,0,45,104,109
990,101,0,0,44,93,102
991,88,2,0,52,111,95
992,99,4,0,41,114,113
993,97,2,0,54,99,107
994,116,2,0,27,103,95
995,115,6,0,48,119,114
996,113,1,0,37,80,109
997,89,4,0,37,109,105
998,93,2,0,43,107,102
999,115,3,0,36,92,111
